S.No.,District Code,District Name,Development Block Code,Development Block Name,Block Rank,% of Mothers who had full antenatal care,% of Mothers who received financial assistance under Janani  Suraksha Yojana (JSY) for births delivered in an institution,% of institutional births,% of institutional births in public facility,Percentage of Mothers who consumed iron folic acid for 100 days or more during pregnancy,Percentage of Women whose Body Mass Index (BMI) is below normal (BMI<18.5kg/m2),Percentage of Pregnant women age 15-49 years who are anemic (<11.0g/dI),Percentage of women who received supplementary nutrition,Maternal Mortality Ratio,% of pregnant women received 4 or more ANC against estimated PW,% of pregnant women tested for Hb for 4 or more times against estimated PW,% of pregnant women delivered in institution against estimated delivery,% of women receiving postpartum check within 48 hour of home delivery against reported delivery (Home +institutional),% of C-section delivery against reported delivery (70% weightage to CHC and 30% to DH),% PW whose ultrasounds done (Private + Public Institution) against registered PW,% of maternal death reported against estimated maternal death,Number of maternal death reported by-Reporting (ASHA/Health facility/Other),Number of maternal death reported by -Place of Death (Facility/Home/On the way),% of reported maternal death reviewed (CBMDR and FBMDR),% of reviewed maternal death presented to CMO/district officials,% of pregnant women received free transport facility from home to health unit against delivery,% of pregnant women received free transport facility from health unit to home against delivery,% of pregnant women received free meals against delivery,% of pregnant women receiving free treatment against maternal complication,% of pregnant women received free ultrasound check-ups against delivery,% of pregnant women offered free blood transfusion against severely anemic pregnant women,% of complication received against delivery,% of complaints disposed against complaints recieved,% of newborn babies with free transport facility available from health unit to home against live birth,% of home deliveries bpl received JSY Payment,% of rural deliveries received JSY Payment,% of urban deliveries received JSY Payment,% of caesarean sections of bpl in private accredited centers received JSY Payment,% of caesarean sections in private accredited centers district mainpuri kasganj chitrakoot shrawasti sonebhadra and sambhal received JSY Payment,% of ASHA of rural delivery received JSY Payment against rural deliveries,% of urban asha received JSY Payment against urban deliveries,% of District level JSY adiminstrative fund expenses against approved fund,% of state level JSY adiminstrative fund expenses against approved fund,% PW recieved 180 or more IFA,% of PW received Folic acid,% of PW received 360 or more calcium against PW registered,% of pregnant women received Albendazole against PW registered,% of PW given other JSSK drugs against PW registered,"Delivery distribution by level of delivery point (L1, L2, L3)","% C-section against reported delivery by facility type
-DH
-FRU CHC
",% of free Diagnostics for Pregnant women under JSSK against estimated pregnancy
557,166,Mainpuri,1364,Karhal,557,64,13,50,5,11,32,82,46,33,81,20,27,92,27,78,32,10,50,84,91,42,84,1,35,2,52,59,58,20,7,87,53,74,37,9,59,9,26,7,42,51,61,97,75,11,6
558,166,Mainpuri,1365,Kishni,558,4,67,32,97,33,98,82,3,44,94,7,41,77,98,49,12,46,29,7,17,68,48,12,75,8,83,19,100,52,73,36,90,71,21,45,8,3,66,64,6,38,77,39,41,82,46
559,166,Mainpuri,1366,Kuraoli,559,7,96,74,13,3,65,4,60,40,74,40,65,72,99,61,2,6,46,67,11,64,14,62,19,82,33,82,80,38,16,20,21,70,21,68,4,26,66,74,36,58,24,95,44,11,22
560,166,Mainpuri,1367,Mainpuri,560,10,73,100,67,45,81,15,90,39,94,10,59,95,75,69,64,32,59,90,40,64,17,96,61,82,13,76,52,89,54,22,87,14,15,28,91,46,38,86,22,58,94,28,91,90,54
561,166,Mainpuri,1368,Sultanganj,561,23,27,81,44,65,74,6,29,83,60,23,74,14,93,29,6,26,89,24,52,61,97,45,75,92,55,53,30,19,83,49,51,88,44,98,86,22,87,29,20,44,93,62,51,2,12
562,167,Mathura,1369,Baldeo,562,7,42,94,21,51,42,77,20,73,39,66,28,94,45,99,73,39,3,4,23,44,7,54,93,16,43,99,35,70,23,90,68,3,45,48,99,91,43,6,55,100,16,37,77,19,22
563,167,Mathura,1370,Chaumuha,563,29,82,90,27,61,69,100,35,83,14,5,70,37,38,74,38,70,44,6,60,14,17,15,78,20,60,85,62,67,6,69,81,83,64,100,13,5,83,33,46,66,76,81,74,8,71
564,167,Mathura,1371,Chhata,564,62,14,77,53,35,1,22,76,57,7,54,81,1,51,68,19,8,86,49,54,78,28,85,74,22,94,39,29,52,9,60,63,25,52,68,18,84,10,99,54,90,44,33,73,41,35
565,167,Mathura,1372,Farah,565,9,91,31,7,48,78,29,32,56,47,51,13,12,52,68,22,85,99,93,57,84,31,24,87,1,68,16,52,20,13,47,77,31,47,83,8,75,53,15,67,83,48,83,40,89,11
566,167,Mathura,1373,Govardhan,566,66,71,6,61,66,82,18,45,26,15,37,68,32,48,69,62,25,90,56,68,86,37,94,2,14,80,22,84,72,86,91,80,31,67,24,18,54,93,28,63,12,24,64,68,89,65
567,167,Mathura,1374,Mat,567,32,86,91,12,32,96,59,75,74,29,94,86,34,61,39,5,39,93,33,63,99,52,55,30,84,8,24,48,93,56,30,92,38,87,62,2,92,98,47,90,100,30,70,8,15,19
568,167,Mathura,1375,Mathura,568,52,100,67,31,88,9,99,53,7,56,31,97,77,67,92,32,9,99,65,51,100,34,93,31,67,76,55,76,95,31,100,49,1,63,5,71,46,95,26,77,95,43,10,85,95,37
569,167,Mathura,1376,Nandgaon,569,65,46,23,71,37,15,42,93,96,47,100,14,15,64,9,74,49,16,67,69,32,48,33,11,77,2,38,69,9,64,73,66,70,6,8,47,76,39,17,79,6,70,21,35,98,53
570,167,Mathura,1377,Nohjhil,570,53,70,34,17,71,92,41,75,39,61,54,16,71,7,11,21,90,30,19,73,24,12,76,38,4,8,70,82,22,40,76,33,56,72,92,41,88,78,86,22,84,50,35,12,1,53
571,167,Mathura,1378,Raya,571,87,77,98,55,91,9,64,63,26,30,86,21,57,51,29,92,79,18,87,23,2,53,17,80,72,11,21,2,5,53,16,23,60,1,25,43,85,48,72,49,17,14,77,51,28,83
572,168,Mau,1379,Badraon,572,27,54,31,70,58,23,62,93,29,56,22,1,54,78,41,44,86,51,47,63,67,16,17,53,87,38,40,82,18,96,62,1,50,1,20,84,32,99,56,18,40,16,58,82,48,22
573,168,Mau,1380,Dohri Ghat,573,70,33,20,24,2,38,57,69,19,96,63,38,76,11,51,72,12,1,70,42,66,82,98,64,85,88,78,34,25,36,2,66,56,95,34,70,88,18,66,2,91,34,68,84,29,92
574,168,Mau,1381,Fatehpur Madaun,574,80,86,41,4,78,31,85,35,25,40,3,54,56,98,9,88,8,71,6,17,63,99,47,39,95,58,78,72,99,63,31,33,96,24,40,65,1,67,71,57,81,30,62,88,41,77
575,168,Mau,1382,Ghosi,575,64,100,51,40,11,60,59,2,53,19,8,33,74,25,41,52,19,83,62,28,49,12,57,96,44,7,79,15,49,65,95,47,83,81,30,81,43,23,86,93,100,53,75,37,19,59
576,168,Mau,1383,Kopaganj,576,86,2,47,10,18,11,80,18,65,49,87,50,89,18,54,18,12,24,9,63,79,21,42,83,78,40,64,14,73,86,49,23,63,44,80,55,87,65,72,37,3,39,91,11,45,8
577,168,Mau,1384,Mohammadabad Gohana,577,72,94,34,83,15,81,2,18,37,87,36,16,83,34,83,52,88,88,24,56,6,30,50,77,27,76,74,11,32,98,93,43,5,30,48,98,64,52,36,16,30,37,71,10,88,68
578,168,Mau,1385,Pardaha,578,69,50,44,64,27,67,62,12,36,99,30,93,18,87,50,5,90,55,4,59,95,87,26,89,53,47,96,33,55,95,29,92,64,27,63,97,8,16,53,77,21,85,23,33,29,91
579,168,Mau,1386,Ranipur,579,96,28,66,43,1,64,98,34,59,95,43,57,65,27,49,15,56,94,61,26,88,39,6,58,94,60,11,18,52,92,26,62,14,49,57,20,92,39,19,100,50,70,55,6,69,1
580,168,Mau,1387,Ratanpura,580,89,43,6,45,11,78,94,57,82,18,27,66,14,50,72,8,42,5,88,68,4,10,59,10,73,41,4,53,82,89,9,72,27,22,44,84,85,35,85,36,90,68,7,55,48,99
581,169,Meerut,1388,Daurala,581,41,10,46,11,77,42,5,33,89,91,13,79,10,47,72,43,65,1,67,88,56,37,75,13,3,84,7,9,75,11,89,82,81,43,94,62,85,34,88,70,32,53,1,65,100,26
582,169,Meerut,1389,Hastinapur,582,75,26,76,4,43,95,31,26,75,27,89,49,97,46,14,30,51,14,22,72,35,59,66,17,57,84,73,51,91,44,6,45,23,39,88,84,48,29,54,19,46,63,29,24,78,86
583,169,Meerut,1390,Janikhurd,583,12,53,69,97,60,72,74,55,91,94,33,96,60,63,16,52,95,87,21,85,26,45,55,90,37,87,50,71,58,22,58,15,89,52,74,78,79,15,96,13,47,88,16,47,84,35
584,169,Meerut,1391,Kharkhoda,584,20,57,78,37,26,91,53,68,59,10,75,1,90,75,3,47,82,23,91,81,6,42,97,13,52,100,27,35,84,6,49,5,68,40,18,81,31,85,62,86,64,94,10,31,80,18
585,169,Meerut,1392,Machra,585,7,43,11,3,38,1,97,75,11,36,55,6,66,81,97,46,97,54,2,65,49,51,100,36,92,71,20,71,98,29,65,90,30,92,60,24,25,38,2,56,30,96,47,87,81,2
586,169,Meerut,1393,Mawana Kalan,586,50,66,100,39,82,71,37,58,99,31,45,21,32,13,63,74,68,4,81,21,99,62,13,46,20,70,60,67,30,25,82,99,93,41,71,61,26,58,6,95,73,39,1,64,18,72
587,169,Meerut,1394,Meerut,587,16,65,20,37,58,20,65,68,5,29,83,9,61,3,39,44,83,74,61,97,78,79,80,19,84,37,14,54,81,45,64,85,33,15,77,12,39,58,9,72,63,66,44,70,21,10
588,169,Meerut,1395,Parikshitgarh,588,53,82,86,22,91,40,92,55,33,52,11,45,99,80,43,57,23,41,76,8,29,45,9,76,77,87,68,95,83,47,77,13,76,27,68,18,34,58,23,26,80,43,55,73,1,41
589,169,Meerut,1396,Rajpura,589,19,82,36,90,54,93,62,97,98,38,16,52,45,93,56,74,40,35,91,98,61,1,22,16,67,20,44,47,25,88,39,60,3,84,73,21,25,3,5,26,83,19,24,63,25,41
590,169,Meerut,1397,Rohta,590,61,74,40,16,67,61,35,100,55,91,92,28,85,36,38,64,91,68,57,9,85,66,32,59,6,9,63,17,12,31,40,80,43,20,57,38,57,92,19,96,63,26,51,90,21,57
591,169,Meerut,1398,Sardhana,591,75,83,32,44,7,100,77,91,16,55,35,98,76,99,52,7,23,44,84,65,28,76,6,69,89,52,78,66,44,32,67,82,11,65,100,88,54,96,61,12,3,67,56,22,34,71
592,169,Meerut,1399,Sarurpur Khurd,592,31,10,46,77,13,43,78,67,71,97,45,12,76,32,53,73,36,100,94,15,68,19,39,73,74,40,44,100,34,31,36,99,51,40,4,58,97,72,8,80,30,6,59,88,51,53
593,170,Mirzapur,1400,Chhanvey,593,69,25,41,27,94,58,47,60,84,74,39,69,16,5,83,13,24,40,70,48,84,72,39,90,6,30,84,33,73,35,49,12,20,60,7,21,37,15,65,69,5,47,87,88,30,81
594,170,Mirzapur,1401,Hallia,594,74,99,26,91,12,24,87,60,54,94,15,81,85,75,74,76,54,81,47,23,38,19,55,56,83,64,13,61,13,48,79,29,44,83,87,44,65,14,31,50,12,33,53,44,80,59
595,170,Mirzapur,1402,Jamalpur,595,55,6,55,56,23,1,87,31,80,31,47,77,99,49,56,9,31,93,75,52,15,92,48,99,48,27,53,89,28,44,69,83,60,49,25,64,84,12,36,99,88,43,9,30,20,65
596,170,Mirzapur,1403,Kon,596,92,95,49,99,40,14,77,57,93,95,38,100,18,45,96,32,37,67,1,64,68,25,61,70,89,70,90,64,21,60,96,15,27,90,54,20,59,95,76,95,29,92,59,27,63,15
597,170,Mirzapur,1404,Lalganj,597,2,65,60,79,6,93,55,33,61,12,78,65,92,57,11,29,64,3,34,61,8,22,39,93,32,80,27,73,24,45,89,43,6,83,98,60,11,27,42,92,44,36,92,13,62,24
598,170,Mirzapur,1405,Majhawa,598,87,22,46,85,20,5,99,77,13,1,58,9,71,23,76,26,79,89,10,47,1,31,79,15,34,8,57,8,97,66,2,55,23,74,40,76,5,54,82,98,10,76,27,30,61,84
599,170,Mirzapur,1406,Nagar (City),599,92,46,80,19,47,76,42,63,56,34,73,95,12,93,42,17,70,83,61,57,81,44,95,79,100,7,70,5,68,89,82,37,73,21,6,69,8,47,39,75,53,92,81,44,98,36
600,170,Mirzapur,1407,Narainpur,600,95,44,95,39,60,22,30,70,35,34,41,92,41,92,72,24,63,26,41,77,58,21,62,1,23,30,51,17,27,35,2,23,86,17,57,92,81,40,91,54,96,45,23,59,54,13
601,170,Mirzapur,1408,Pahari,601,61,15,66,25,2,95,20,57,8,55,91,27,34,62,25,46,56,21,56,19,62,25,89,86,14,52,8,88,22,85,24,46,56,7,57,51,14,38,1,6,62,25,90,52,29,53
602,170,Mirzapur,1409,Patehra,602,1,64,41,47,82,96,73,53,1,40,5,85,25,73,91,56,22,43,24,78,41,90,55,79,4,67,35,85,64,81,22,42,92,17,53,100,36,36,85,6,72,52,30,68,83,46
603,170,Mirzapur,1410,Rajgarh,603,41,63,95,21,72,19,39,2,67,24,72,8,74,69,18,66,80,3,39,91,21,71,70,5,97,46,1,64,3,69,20,62,78,3,65,71,37,72,7,29,69,5,40,45,23,59
604,170,Mirzapur,1411,Shikhar,604,8,86,35,56,63,2,82,22,74,36,87,31,55,4,41,40,3,23,73,98,10,58,46,62,26,62,68,4,82,21,100,62,13,53,35,70,36,78,94,92,55,100,58,25,46,26
605,171,Moradabad,1415,Bhagatpur Tanda,605,34,85,1,79,15,81,33,70,51,79,81,30,58,12,86,52,88,33,74,95,57,10,76,12,39,33,84,46,72,64,42,52,84,20,84,47,30,54,90,62,65,86,71,16,6,55
606,171,Moradabad,1416,Bilari,606,74,81,44,65,96,13,49,12,17,80,18,58,51,87,65,95,57,20,59,27,74,9,75,81,44,68,24,26,77,18,29,45,99,49,87,54,17,67,98,49,87,78,45,93,42,83
607,171,Moradabad,1417,Chhajlet,607,77,30,31,49,14,35,89,93,33,83,95,14,65,28,7,58,36,63,82,3,10,56,45,93,29,1,3,99,65,84,61,11,26,16,67,33,45,47,10,65,15,89,55,49,38,86
608,171,Moradabad,1418,Dilari,608,66,8,11,59,28,59,69,20,60,64,27,66,5,82,36,98,11,26,83,91,8,32,94,36,39,64,100,69,61,24,58,85,96,31,7,100,64,27,16,32,90,55,12,86,22,77
609,171,Moradabad,1419,Kundarki,609,48,97,60,2,95,16,66,40,29,77,40,33,98,34,76,65,43,56,81,55,6,65,1,63,29,7,23,44,10,65,29,95,16,69,87,28,41,77,12,70,32,48,61,39,66,70
610,171,Moradabad,1420,Moradabad,610,77,67,16,81,18,73,88,13,76,92,13,48,74,37,44,82,44,36,71,7,46,12,77,40,72,73,9,64,4,79,41,23,39,88,87,40,44,7,24,96,2,41,94,15,18,99
611,171,Moradabad,1421,Munda Pandey,611,17,80,58,88,23,39,74,57,46,80,47,88,4,5,59,8,12,36,48,11,92,41,17,6,72,23,37,44,80,48,84,88,12,54,20,9,57,34,38,1,22,81,85,34,88,86
612,171,Moradabad,1424,Thakurdwara,612,94,50,84,77,55,55,22,96,45,14,53,28,64,73,75,96,52,49,54,3,18,81,86,48,37,87,3,57,47,22,64,19,55,56,95,49,13,2,50,77,55,47,82,46,56,18
613,172,Muzaffarnagar,1425,Baghara,613,98,47,51,91,42,58,12,52,15,67,30,71,20,25,61,29,100,17,51,16,51,87,99,39,56,19,31,97,60,24,81,3,19,99,65,27,63,42,93,9,44,48,26,15,66,93
614,172,Muzaffarnagar,1426,Budhana,614,16,26,69,4,35,84,100,65,43,37,73,60,23,68,5,79,3,58,94,10,9,62,28,21,97,32,41,77,2,65,57,35,61,87,90,40,19,43,59,10,64,80,1,55,9,86
615,172,Muzaffarnagar,1427,Charthawal,615,4,66,74,36,62,98,6,42,81,20,40,93,7,55,44,93,60,34,70,16,78,81,2,59,10,2,17,67,44,33,27,22,25,6,33,80,92,47,87,10,30,57,34,84,36,26
616,172,Muzaffarnagar,1428,Jansath,616,46,20,77,26,51,71,19,82,100,39,52,88,7,51,58,6,73,41,77,28,31,9,72,39,86,26,81,97,11,51,2,4,58,82,45,46,39,74,63,41,71,34,97,28,6,41
617,172,Muzaffarnagar,1431,Khatauli,617,19,75,17,91,45,84,62,64,54,16,67,83,35,84,32,87,42,63,66,38,73,95,88,42,6,42,46,84,61,54,89,44,95,89,38,72,39,43,96,17,58,75,38,5,79,34
618,172,Muzaffarnagar,1432,Morna,618,13,65,53,59,95,16,16,52,33,22,60,10,64,12,24,90,25,43,34,34,50,92,58,92,81,13,64,26,14,44,22,57,36,100,89,5,35,82,93,27,67,88,51,58,86,35
619,172,Muzaffarnagar,1433,Muzaffarnagar,619,16,61,23,45,38,93,29,92,99,62,26,93,31,25,3,95,20,57,97,27,54,89,57,63,26,50,66,6,57,23,71,25,79,51,52,79,19,72,2,54,89,20,25,73,22,26
620,172,Muzaffarnagar,1434,Purkaji,620,59,10,73,28,94,15,31,73,39,63,37,96,4,67,83,96,73,63,20,41,90,99,25,73,9,36,85,7,47,63,41,91,68,44,69,36,9,50,13,67,50,71,37,1,18,66
621,172,Muzaffarnagar,1435,Shahpur,621,71,43,93,41,80,39,75,100,2,44,7,3,5,19,75,38,3,66,20,69,87,11,74,79,19,70,80,11,43,6,41,20,98,34,82,2,66,29,81,34,70,34,54,68,31,59
622,173,Pilibhit,1439,Amariya,622,28,77,40,37,3,98,48,73,9,57,92,71,35,71,76,2,80,32,74,37,88,54,34,68,8,59,3,24,90,7,9,99,20,27,92,31,78,33,14,49,84,28,67,19,8,50
623,173,Pilibhit,1440,Barkhera,623,57,20,21,61,98,15,71,95,58,27,50,85,21,28,82,45,53,73,51,87,81,20,59,22,5,53,89,53,37,58,21,97,41,91,14,98,49,12,36,29,7,21,83,49,98,79
624,173,Pilibhit,1441,Bilsanda,624,50,60,38,77,56,18,54,35,26,63,86,81,44,65,5,99,49,16,37,44,72,21,69,88,54,5,73,24,59,37,40,91,40,65,75,11,59,91,46,83,4,14,64,14,77,19
625,173,Pilibhit,1442,Bisalpur,625,76,39,17,57,35,70,55,76,25,60,44,92,4,66,15,36,99,82,34,83,7,15,65,28,52,20,85,39,83,4,75,31,11,58,98,61,69,82,30,66,90,29,64,82,35,98
626,173,Pilibhit,1443,Lalaurikhera,626,87,82,33,99,75,38,92,41,6,27,67,18,11,63,99,69,36,99,33,49,31,67,14,72,36,99,20,30,66,29,86,61,23,74,21,30,65,31,27,89,23,63,59,97,48,75
627,173,Pilibhit,1444,Marori,627,96,32,58,38,17,67,82,98,80,47,63,98,60,15,95,16,83,47,29,92,17,44,61,1,49,65,43,57,91,20,60,37,66,45,94,45,98,76,39,88,97,60,81,44,42,92
628,173,Pilibhit,1445,Puranpur,628,56,100,54,16,51,31,86,82,20,13,77,40,67,45,81,45,93,13,76,5,11,63,84,41,45,82,6,47,100,36,2,78,27,8,44,38,74,55,70,44,10,46,14,17,15,78
629,174,Pratapgarh,1446,Aspur Deosara,629,79,100,66,6,85,51,72,73,37,76,17,80,47,97,38,39,78,30,57,61,10,61,5,18,68,8,16,1,22,76,57,7,69,85,1,51,92,7,45,23,53,69,77,17,85,74
630,174,Pratapgarh,1447,Baba Belkharnath Dham,630,2,57,50,71,34,64,52,2,23,54,58,21,45,77,40,69,22,96,46,27,53,29,68,31,86,75,26,14,19,59,93,47,51,17,27,52,72,23,85,97,91,57,20,40,61,23
631,174,Pratapgarh,1448,Babaganj,631,19,98,36,41,30,54,88,89,24,59,7,47,55,91,13,70,61,25,16,67,30,81,38,25,61,24,66,82,16,56,26,15,41,4,22,85,24,62,26,7,56,68,84,38,94,17
632,174,Pratapgarh,1449,Bihar,632,96,50,3,78,27,33,69,85,9,99,17,30,78,5,36,75,9,63,30,9,36,71,90,41,6,83,68,17,59,78,74,37,82,86,34,61,27,5,55,33,22,100,36,52,55,6
633,174,Pratapgarh,1450,Gaura,633,38,43,79,17,32,6,69,20,79,56,77,33,84,100,35,1,7,43,9,20,23,1,7,55,44,48,88,9,3,38,43,46,70,33,75,69,92,32,95,2,65,51,17,34,70,46
634,174,Pratapgarh,1451,Kalakankar,634,4,32,73,20,71,49,12,90,40,91,44,39,87,27,55,71,92,46,100,3,40,91,7,58,30,74,38,16,45,8,96,32,4,14,15,54,46,62,83,16,52,70,36,47,10,70
635,174,Pratapgarh,1452,Kunda,635,10,59,75,83,40,62,38,19,46,94,83,49,15,4,58,85,62,65,63,17,68,87,23,48,33,15,78,26,48,12,39,79,53,16,71,10,11,22,93,29,17,80,49,54,68,10
636,174,Pratapgarh,1453,Lakshamanpur,636,36,53,3,24,90,55,8,32,49,99,30,65,54,17,62,25,87,55,33,22,70,100,65,77,16,55,91,8,74,61,23,33,23,73,47,87,29,92,69,18,87,23,16,38,55,38
637,174,Pratapgarh,1454,Lalganj,637,39,66,75,67,2,58,94,28,66,100,19,70,24,45,39,88,29,95,70,33,90,3,5,90,56,61,10,26,62,93,29,71,20,98,57,93,41,44,25,88,37,3,44,71,87,11
638,174,Pratapgarh,1455,Magraura,638,56,30,64,94,72,61,1,13,65,96,26,74,9,18,95,16,32,71,40,63,40,4,68,32,10,25,87,41,58,6,55,64,100,38,77,94,58,87,12,1,70,9,44,37,93,56
639,174,Pratapgarh,1456,Mandhata,639,22,19,71,37,85,75,30,32,95,6,73,53,93,45,81,11,38,79,13,2,11,69,70,83,39,1,78,35,71,35,28,40,3,54,73,35,45,64,15,69,6,98,18,54,5,95
640,174,Pratapgarh,1457,Patti,640,36,72,51,77,55,4,82,35,86,27,16,77,40,48,3,99,65,82,9,72,96,9,64,3,51,40,45,85,47,2,42,19,8,33,74,25,41,56,19,68,49,18,39,57,2,51
641,174,Pratapgarh,1458,Pratapgarh (Sadar),641,19,10,91,56,44,71,52,62,63,93,57,20,9,25,61,25,45,95,58,40,16,65,86,6,47,10,9,11,79,15,82,56,9,90,80,18,54,35,12,23,90,3,34,74,99,36
642,174,Pratapgarh,1459,Rampur Sanramgarh,642,16,38,4,6,48,88,11,55,19,59,59,61,27,77,80,19,58,35,99,41,15,66,10,49,70,73,18,81,2,18,37,86,49,27,81,33,83,89,25,2,73,26,60,74,5,32
643,174,Pratapgarh,1460,Sandwa Chandrika,643,39,57,13,8,71,64,32,82,3,89,40,3,27,57,20,71,64,76,26,29,18,57,70,35,43,80,31,66,99,39,73,89,31,97,32,94,52,2,67,32,76,14,50,97,18,81
644,174,Pratapgarh,1461,Sangipur,644,12,37,73,51,68,33,68,31,3,39,87,90,37,99,95,5,41,5,90,95,32,83,3,28,64,27,1,64,98,38,59,95,43,56,1,64,4,4,31,64,14,81,44,98,60,28
645,174,Pratapgarh,1462,Shivgarh,645,33,89,96,17,66,47,2,65,89,51,97,33,58,47,16,57,91,98,34,12,48,26,92,43,6,85,48,97,2,61,82,19,17,66,14,50,60,85,12,63,80,57,94,72,14,65
646,120,Prayagraj,830,Bahadurpur,646,48,80,16,81,67,88,51,2,12,61,57,22,17,80,15,54,87,45,13,78,28,6,44,11,47,28,77,42,5,18,96,26,52,15,10,51,71,21,5,59,22,43,28,92,27,76
647,120,Prayagraj,831,Bahria,647,42,96,19,11,50,28,64,81,22,73,79,19,67,16,88,51,72,58,55,5,68,49,12,63,12,7,43,95,34,41,76,12,93,47,95,36,81,22,43,8,63,27,93,14,21,72
648,120,Prayagraj,7359,Bhagwatpur,648,56,50,13,63,29,95,18,99,35,27,65,31,51,86,37,74,18,67,91,28,23,89,25,60,69,97,60,62,28,92,28,12,33,96,60,43,91,5,53,42,77,40,59,37,47,98
649,120,Prayagraj,832,Chaka,649,30,92,13,57,70,35,97,65,28,79,28,98,34,99,44,83,17,30,89,25,72,12,20,57,96,44,24,90,57,69,59,13,76,6,27,93,95,2,26,76,54,36,76,97,37,71
650,120,Prayagraj,833,Dhanupur,650,76,12,10,50,84,38,27,8,44,33,99,50,13,78,44,90,34,53,74,37,92,59,7,42,89,40,90,37,95,73,11,53,56,6,46,51,52,1,55,99,94,60,11,4,69,94
651,120,Prayagraj,834,Handia,651,47,9,44,83,5,43,6,95,98,75,15,54,42,98,70,71,34,74,51,21,45,8,50,66,90,40,67,74,37,58,88,70,80,20,13,53,18,44,23,59,36,66,54,17,68,89
652,120,Prayagraj,835,Holagarh,652,59,8,50,70,90,27,63,12,77,89,8,33,82,25,36,14,49,7,68,4,85,2,52,1,21,36,57,24,51,68,8,29,83,87,31,65,58,24,75,29,16,56,33,34,38,75
653,120,Prayagraj,836,Jasra,653,16,5,53,66,34,37,62,24,66,60,96,59,76,52,15,27,21,85,20,74,52,14,53,83,84,22,27,20,28,91,22,52,88,22,57,35,98,23,76,81,32,100,74,36,91,31
654,120,Prayagraj,837,Karchhana,654,54,92,73,89,23,60,32,95,43,82,37,53,11,63,66,83,49,98,14,65,5,45,19,86,36,90,42,91,62,98,17,38,15,1,37,84,11,46,95,90,47,36,16,56,81,71
655,120,Prayagraj,838,Kaudhiyara,655,5,17,39,88,30,93,44,7,99,92,39,75,29,33,82,30,60,93,4,46,95,99,62,29,4,53,7,61,35,98,52,68,62,87,40,91,94,19,82,13,53,15,40,7,85,14
656,120,Prayagraj,839,Kaurihar,656,72,36,2,14,4,46,14,64,38,4,20,5,83,32,22,27,67,87,28,62,100,39,75,68,32,59,11,100,77,18,6,69,97,54,45,54,11,62,78,99,56,20,83,50,98,14
657,120,Prayagraj,840,Koraon,657,1,39,53,84,20,13,1,37,85,21,22,94,39,2,50,17,43,8,24,48,38,16,83,10,46,62,16,44,78,71,48,52,1,67,31,22,14,64,91,55,49,70,23,78,93,43
658,120,Prayagraj,841,Manda,658,15,22,85,97,46,81,91,44,68,85,72,37,16,52,20,59,47,10,37,92,81,15,72,23,39,38,30,33,84,40,61,29,83,23,71,61,26,68,92,96,62,39,29,80,94,45
659,120,Prayagraj,842,Mauaima,659,84,62,99,16,56,68,31,35,1,64,85,78,29,83,19,12,17,27,46,67,8,85,78,100,27,7,10,31,85,26,9,86,10,26,77,30,29,31,94,39,2,76,17,74,10,11
660,120,Prayagraj,843,Meja,660,21,76,53,93,33,10,100,61,27,28,91,21,69,72,22,53,75,93,38,87,50,1,92,43,45,96,23,1,67,8,33,69,5,32,54,93,11,1,22,42,52,7,73,47,10,52
661,120,Prayagraj,844,Phulpur,661,89,39,93,43,63,84,26,81,93,32,67,33,51,89,40,29,7,47,71,62,5,71,8,95,48,3,40,14,7,49,39,1,90,53,71,3,51,87,95,22,57,19,12,17,53,31
662,120,Prayagraj,845,Pratappur,662,9,72,93,9,76,14,30,55,31,84,86,3,39,1,8,62,96,32,41,5,52,45,9,65,78,80,6,70,14,88,16,70,33,36,84,50,28,91,8,58,89,15,82,77,79,51
663,120,Prayagraj,7360,Sahson,663,59,48,16,30,64,80,7,10,46,8,2,53,71,82,49,98,76,33,54,17,34,65,87,22,42,20,72,73,55,32,68,72,13,64,26,93,32,81,35,51,100,42,46,87,49,73
664,120,Prayagraj,846,Saidabad,664,25,91,26,19,87,23,8,60,100,78,17,18,45,9,50,53,16,56,87,26,25,88,92,45,70,19,9,32,95,18,48,29,65,40,70,33,97,86,29,39,16,9,34,97,50,71
665,120,Prayagraj,847,Shankargarh,665,39,88,93,50,73,35,67,17,79,54,11,61,85,89,16,93,30,49,50,86,68,84,32,81,63,16,37,81,70,25,88,87,95,46,13,47,64,4,55,71,96,35,13,76,18,54
666,120,Prayagraj,848,Soraon,666,58,85,33,72,77,40,64,29,24,87,100,34,78,32,95,69,100,65,100,17,32,96,61,18,66,2,57,77,12,49,41,10,45,80,99,17,80,5,12,61,11,78,54,16,71,73
667,120,Prayagraj,7361,Sringverpur Dham,667,34,97,26,69,3,62,96,23,45,84,95,57,94,45,99,63,29,50,93,45,11,87,99,65,18,3,37,51,28,8,74,95,45,81,17,64,53,26,77,98,82,18,96,45,14,77
668,120,Prayagraj,849,Uruwan,668,88,53,19,68,42,48,47,9,74,94,42,78,71,15,64,12,96,73,9,35,28,79,42,81,9,10,65,74,94,58,12,79,42,66,29,24,73,25,34,93,32,97,76,12,67,25
669,175,Rae Bareli,1463,Amawan,669,52,16,84,49,9,48,26,19,40,6,57,38,62,12,75,6,74,70,63,44,80,28,8,48,90,26,21,57,35,84,65,28,79,89,25,60,100,95,57,79,45,53,63,29,33,18
